,hometeam,awayteam,weeknum,date,season
152,BAL,HOU,11,201911170,2019
153,IND,JAX,11,201911170,2019
154,MIN,DEN,11,201911170,2019
155,DET,DAL,11,201911170,2019
156,TAM,NOR,11,201911170,2019
157,CAR,ATL,11,201911170,2019
158,OAK,CIN,11,201911170,2019
159,LAR,CHI,11,201911170,2019
160,SFO,ARI,11,201911170,2019
161,LAC,KAN,11,201911180,2019
162,HOU,IND,12,201911210,2019
163,BUF,DEN,12,201911240,2019
164,NWE,DAL,12,201911240,2019
165,NYJ,OAK,12,201911240,2019
166,WAS,DET,12,201911240,2019
167,PHI,SEA,12,201911240,2019
168,CLE,MIA,12,201911240,2019
169,CIN,PIT,12,201911240,2019
170,TEN,JAX,12,201911240,2019
171,CHI,NYG,12,201911240,2019
172,NOR,CAR,12,201911240,2019
173,ATL,TAM,12,201911240,2019
174,SFO,GNB,12,201911240,2019
175,LAR,BAL,12,201911250,2019
176,DAL,BUF,13,201911280,2019
177,DET,CHI,13,201911280,2019
178,ATL,NOR,13,201911280,2019
179,MIA,PHI,13,201912010,2019
180,NYG,GNB,13,201912010,2019
181,PIT,CLE,13,201912010,2019
182,BAL,SFO,13,201912010,2019
183,CIN,NYJ,13,201912010,2019
184,IND,TEN,13,201912010,2019
185,HOU,NWE,13,201912010,2019
186,JAX,TAM,13,201912010,2019
187,CAR,WAS,13,201912010,2019
188,KAN,OAK,13,201912010,2019
189,DEN,LAC,13,201912010,2019
190,ARI,LAR,13,201912010,2019
191,SEA,MIN,13,201912020,2019
192,CHI,DAL,14,201912050,2019
193,BUF,BAL,14,201912080,2019
194,NWE,KAN,14,201912080,2019
195,NYJ,MIA,14,201912080,2019
196,CLE,CIN,14,201912080,2019
197,HOU,DEN,14,201912080,2019
198,JAX,LAC,14,201912080,2019
199,GNB,WAS,14,201912080,2019
200,MIN,DET,14,201912080,2019
201,NOR,SFO,14,201912080,2019
202,TAM,IND,14,201912080,2019
203,ATL,CAR,14,201912080,2019
204,OAK,TEN,14,201912080,2019
205,LAR,SEA,14,201912080,2019
206,ARI,PIT,14,201912080,2019
207,PHI,NYG,14,201912090,2019
208,BAL,NYJ,15,201912120,2019
209,WAS,PHI,15,201912150,2019
210,NYG,MIA,15,201912150,2019
211,DAL,LAR,15,201912150,2019
212,PIT,BUF,15,201912150,2019
213,CIN,NWE,15,201912150,2019
214,TEN,HOU,15,201912150,2019
215,GNB,CHI,15,201912150,2019
216,DET,TAM,15,201912150,2019
217,CAR,SEA,15,201912150,2019
218,KAN,DEN,15,201912150,2019
219,OAK,JAX,15,201912150,2019
220,LAC,MIN,15,201912150,2019
221,ARI,CLE,15,201912150,2019
222,SFO,ATL,15,201912150,2019
223,NOR,IND,15,201912160,2019
224,NWE,BUF,16,201912210,2019
225,TAM,HOU,16,201912210,2019
226,SFO,LAR,16,201912210,2019
227,MIA,CIN,16,201912220,2019
228,NYJ,PIT,16,201912220,2019
229,WAS,NYG,16,201912220,2019
230,PHI,DAL,16,201912220,2019
231,CLE,BAL,16,201912220,2019
232,IND,CAR,16,201912220,2019
233,TEN,NOR,16,201912220,2019
234,CHI,KAN,16,201912220,2019
235,ATL,JAX,16,201912220,2019
236,LAC,OAK,16,201912220,2019
237,DEN,DET,16,201912220,2019
238,SEA,ARI,16,201912220,2019
239,MIN,GNB,16,201912230,2019
240,BUF,NYJ,17,201912290,2019
241,NWE,MIA,17,201912290,2019
242,NYG,PHI,17,201912290,2019
243,DAL,WAS,17,201912290,2019
244,BAL,PIT,17,201912290,2019
245,CIN,CLE,17,201912290,2019
246,HOU,TEN,17,201912290,2019
247,JAX,IND,17,201912290,2019
248,MIN,CHI,17,201912290,2019
249,DET,GNB,17,201912290,2019
250,TAM,ATL,17,201912290,2019
251,CAR,NOR,17,201912290,2019
252,KAN,LAC,17,201912290,2019
253,DEN,OAK,17,201912290,2019
254,SEA,SFO,17,201912290,2019
255,LAR,ARI,17,201912290,2019
