,Player,Tm,Cmp,Att,Yds,TD,Int,Sk,Yds,Lng,Rate,Att,Yds,TD,Lng,Tgt,Rec,Yds,TD,Lng,Fmb,FL,gameid
16,Gabriel Davis,BUF,0,0,0,0,0,0,0,0,,0,0,0,0,5,2,40,1,37,0,0,0
17,Isaiah McKenzie,BUF,0,0,0,0,0,0,0,0,,1,-3,0,-3,0,0,0,0,0,0,0,0
18,Tua Tagovailoa,MIA,16,27,202,1,1,2,17,36,79.6,4,1,1,3,0,0,0,0,0,0,0,1
19,Myles Gaskin,MIA,0,0,0,0,0,0,0,0,,9,49,0,15,5,5,27,0,12,0,0,1
20,Malcolm Brown,MIA,0,0,0,0,0,0,0,0,,5,16,0,5,0,0,0,0,0,0,0,1
21,Salvon Ahmed,MIA,0,0,0,0,0,0,0,0,,3,4,0,8,3,2,24,0,18,0,0,1
22,Jacoby Brissett,MIA,0,0,0,0,0,0,0,0,,2,4,0,2,0,0,0,0,0,0,0,1
23,DeVante Parker,MIA,0,0,0,0,0,0,0,0,,0,0,0,0,7,4,81,0,30,0,0,1
24,Jaylen Waddle,MIA,0,0,0,0,0,0,0,0,,0,0,0,0,5,4,61,1,36,0,0,1
25,Durham Smythe,MIA,0,0,0,0,0,0,0,0,,0,0,0,0,2,1,9,0,9,0,0,1
26,Albert Wilson,MIA,0,0,0,0,0,0,0,0,,0,0,0,0,2,0,0,0,0,0,0,1
27,Mike Gesicki,MIA,0,0,0,0,0,0,0,0,,0,0,0,0,3,0,0,0,0,0,0,1
28,Mac Jones,NWE,29,39,281,1,0,1,13,26,102.6,0,0,0,0,0,0,0,0,0,1,0,1
29,Damien Harris,NWE,0,0,0,0,0,0,0,0,,23,100,0,35,3,2,17,0,9,1,1,1
30,James White,NWE,0,0,0,0,0,0,0,0,,4,12,0,10,7,6,49,0,26,0,0,1
31,Jonnu Smith,NWE,0,0,0,0,0,0,0,0,,1,6,0,6,5,5,42,0,11,1,0,1
32,Brandon Bolden,NWE,0,0,0,0,0,0,0,0,,1,5,0,5,0,0,0,0,0,0,0,1
33,Rhamondre Stevenson,NWE,0,0,0,0,0,0,0,0,,1,2,0,2,1,1,9,0,9,1,1,1
34,Nelson Agholor,NWE,0,0,0,0,0,0,0,0,,0,0,0,0,7,5,72,1,25,0,0,1
35,Jakobi Meyers,NWE,0,0,0,0,0,0,0,0,,0,0,0,0,9,6,44,0,22,0,0,1
36,Hunter Henry,NWE,0,0,0,0,0,0,0,0,,0,0,0,0,3,3,31,0,16,0,0,1
37,Kendrick Bourne,NWE,0,0,0,0,0,0,0,0,,0,0,0,0,3,1,17,0,17,0,0,1
38,Justin Herbert,LAC,31,47,337,1,1,2,3,23,85.2,4,-1,0,2,0,0,0,0,0,1,1,2
39,Austin Ekeler,LAC,0,0,0,0,0,0,0,0,,15,57,1,14,0,0,0,0,0,0,0,2
40,Larry Rountree,LAC,0,0,0,0,0,0,0,0,,8,27,0,13,0,0,0,0,0,0,0,2
41,Justin Jackson,LAC,0,0,0,0,0,0,0,0,,1,5,0,5,1,1,2,0,2,0,0,2
42,Gabe Nabers,LAC,0,0,0,0,0,0,0,0,,1,2,0,2,0,0,0,0,0,0,0,2
43,Keenan Allen,LAC,0,0,0,0,0,0,0,0,,0,0,0,0,13,9,100,0,17,1,0,2
44,Mike Williams,LAC,0,0,0,0,0,0,0,0,,0,0,0,0,12,8,82,1,20,0,0,2
45,Jared Cook,LAC,0,0,0,0,0,0,0,0,,0,0,0,0,8,5,56,0,23,0,0,2
46,Jalen Guyton,LAC,0,0,0,0,0,0,0,0,,0,0,0,0,5,3,49,0,22,0,0,2
47,K.J. Hill,LAC,0,0,0,0,0,0,0,0,,0,0,0,0,3,3,30,0,19,0,0,2
48,Josh Palmer,LAC,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,17,0,17,0,0,2
49,Stephen Anderson,LAC,0,0,0,0,0,0,0,0,,0,0,0,0,2,1,1,0,1,0,0,2
50,Donald Parham,LAC,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0,0,0,0,0,2
51,Taylor Heinicke,WAS,11,15,122,1,0,0,0,34,119.3,3,17,0,9,0,0,0,0,0,0,0,2
52,Ryan Fitzpatrick,WAS,3,6,13,0,0,1,2,6,56.2,1,2,0,2,0,0,0,0,0,1,0,2
53,Antonio Gibson ,WAS,0,0,0,0,0,0,0,0,,20,90,0,27,5,3,18,0,11,2,1,2
54,Jaret Patterson,WAS,0,0,0,0,0,0,0,0,,2,9,0,5,0,0,0,0,0,0,0,2
55,J.D. McKissic,WAS,0,0,0,0,0,0,0,0,,1,8,0,8,1,0,0,0,0,0,0,2
56,Terry McLaurin,WAS,0,0,0,0,0,0,0,0,,0,0,0,0,4,4,62,0,34,0,0,2
57,Logan Thomas,WAS,0,0,0,0,0,0,0,0,,0,0,0,0,3,3,30,1,12,0,0,2
58,Cam Sims,WAS,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,17,0,17,0,0,2
59,Adam Humphries,WAS,0,0,0,0,0,0,0,0,,0,0,0,0,2,2,10,0,6,0,0,2
60,Dyami Brown,WAS,0,0,0,0,0,0,0,0,,0,0,0,0,4,1,-2,0,-2,0,0,2
61,Teddy Bridgewater,DEN,28,36,264,2,0,2,9,25,115.7,3,19,0,8,0,0,0,0,0,0,0,3
62,Melvin Gordon,DEN,0,0,0,0,0,0,0,0,,11,101,1,70,3,3,17,0,13,0,0,3
63,Javonte Williams,DEN,0,0,0,0,0,0,0,0,,14,45,0,12,1,1,-4,0,-4,0,0,3
64,Jerry Jeudy,DEN,0,0,0,0,0,0,0,0,,0,0,0,0,7,6,72,0,20,0,0,3
65,Noah Fant,DEN,0,0,0,0,0,0,0,0,,0,0,0,0,8,6,62,0,25,0,0,3
66,KJ Hamler,DEN,0,0,0,0,0,0,0,0,,0,0,0,0,4,3,41,0,22,0,0,3
67,Tim Patrick,DEN,0,0,0,0,0,0,0,0,,0,0,0,0,4,4,39,1,16,0,0,3
68,Albert Okwuegbunam,DEN,0,0,0,0,0,0,0,0,,0,0,0,0,3,3,16,1,6,1,1,3
69,Courtland Sutton,DEN,0,0,0,0,0,0,0,0,,0,0,0,0,3,1,14,0,14,0,0,3
70,Eric Saubert,DEN,0,0,0,0,0,0,0,0,,0,0,0,0,2,1,7,0,7,0,0,3
71,Daniel Jones,NYG,22,37,267,1,0,2,13,42,90.7,6,27,1,8,0,0,0,0,0,1,1,3
72,Saquon Barkley,NYG,0,0,0,0,0,0,0,0,,10,26,0,5,3,1,1,0,1,0,0,3
73,Devontae Booker,NYG,0,0,0,0,0,0,0,0,,4,7,0,6,1,1,6,0,6,0,0,3
74,Sterling Shepard,NYG,0,0,0,0,0,0,0,0,,0,0,0,0,9,7,113,1,37,0,0,3
75,Darius Slayton,NYG,0,0,0,0,0,0,0,0,,0,0,0,0,7,3,65,0,42,0,0,3
76,Kenny Golladay,NYG,0,0,0,0,0,0,0,0,,0,0,0,0,6,4,64,0,17,0,0,3
77,Kyle Rudolph,NYG,0,0,0,0,0,0,0,0,,0,0,0,0,5,2,8,0,6,0,0,3
78,Gary Brightwell,NYG,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,6,0,6,0,0,3
79,C.J. Board,NYG,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,6,0,6,0,0,3
80,Elijhaa Penny,NYG,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0,0,0,0,0,3
81,Kadarius Toney,NYG,0,0,0,0,0,0,0,0,,0,0,0,0,2,2,-2,0,4,0,0,3
82,Kirk Cousins,MIN,36,49,351,2,0,3,26,34,106.8,0,0,0,0,0,0,0,0,0,0,0,4
83,Justin Jefferson,MIN,1,1,11,0,0,0,0,11,112.5,0,0,0,0,9,5,71,0,34,0,0,4
84,Dalvin Cook,MIN,0,0,0,0,0,0,0,0,,20,61,1,17,7,6,43,0,9,1,1,4
85,Ameer Abdullah,MIN,0,0,0,0,0,0,0,0,,1,4,0,4,2,2,15,0,10,0,0,4
86,Alexander Mattison,MIN,0,0,0,0,0,0,0,0,,1,2,0,2,1,1,4,0,4,0,0,4
87,Adam Thielen,MIN,0,0,0,0,0,0,0,0,,0,0,0,0,10,9,92,2,24,0,0,4
88,K.J. Osborn,MIN,0,0,0,0,0,0,0,0,,0,0,0,0,9,7,76,0,25,0,0,4
89,Tyler Conklin,MIN,0,0,0,0,0,0,0,0,,0,0,0,0,4,4,41,0,27,0,0,4
90,Dede Westbrook,MIN,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,11,0,11,0,0,4
91,C.J. Ham,MIN,0,0,0,0,0,0,0,0,,0,0,0,0,2,2,9,0,6,0,0,4
92,Chris Herndon,MIN,0,0,0,0,0,0,0,0,,0,0,0,0,2,0,0,0,0,0,0,4
93,Joe Burrow,CIN,20,27,261,2,0,5,44,50,128.8,1,2,0,2,0,0,0,0,0,0,0,4
94,Joe Mixon,CIN,0,0,0,0,0,0,0,0,,29,127,1,19,4,4,23,0,12,0,0,4
95,Samaje Perine,CIN,0,0,0,0,0,0,0,0,,5,22,0,13,1,1,7,0,7,0,0,4
96,Tee Higgins,CIN,0,0,0,0,0,0,0,0,,0,0,0,0,5,4,58,1,28,0,0,4
97,C.J. Uzomah,CIN,0,0,0,0,0,0,0,0,,0,0,0,0,2,2,35,0,32,0,0,4
98,Tyler Boyd,CIN,0,0,0,0,0,0,0,0,,0,0,0,0,4,3,32,0,18,0,0,4
99,Mike Thomas,CIN,0,0,0,0,0,0,0,0,,0,0,0,0,3,1,5,0,5,0,0,4
100,Ja'Marr Chase,CIN,0,0,0,0,0,0,0,0,,1,-2,0,-2,7,5,101,1,50,0,0,4
101,Russell Wilson,SEA,18,23,254,4,0,3,13,69,152.3,5,9,0,11,0,0,0,0,0,0,0,5
102,Chris Carson,SEA,0,0,0,0,0,0,0,0,,16,91,0,33,3,3,26,0,16,1,1,5
103,D'Wayne Eskridge,SEA,0,0,0,0,0,0,0,0,,2,22,0,13,1,1,6,0,6,0,0,5
104,Rashaad Penny,SEA,0,0,0,0,0,0,0,0,,2,8,0,4,0,0,0,0,0,0,0,5
105,DeeJay Dallas,SEA,0,0,0,0,0,0,0,0,,1,5,0,5,1,1,5,0,5,0,0,5
106,Freddie Swain,SEA,0,0,0,0,0,0,0,0,,1,5,0,5,1,0,0,0,0,0,0,5
107,Tyler Lockett,SEA,0,0,0,0,0,0,0,0,,0,0,0,0,5,4,100,2,69,0,0,5
108,D.K. Metcalf,SEA,0,0,0,0,0,0,0,0,,0,0,0,0,5,4,60,1,30,0,0,5
109,Will Dissly,SEA,0,0,0,0,0,0,0,0,,0,0,0,0,3,3,37,0,22,0,0,5
110,Gerald Everett,SEA,0,0,0,0,0,0,0,0,,0,0,0,0,2,2,20,1,11,0,0,5
111,Carson Wentz,IND,25,38,251,2,0,3,28,24,102.0,4,23,0,8,0,0,0,0,0,1,1,5
112,Jonathan Taylor,IND,0,0,0,0,0,0,0,0,,17,56,0,12,7,6,60,0,15,0,0,5
113,Nyheim Hines,IND,0,0,0,0,0,0,0,0,,9,34,0,8,8,6,48,0,19,0,0,5
114,Zach Pascal,IND,0,0,0,0,0,0,0,0,,0,0,0,0,5,4,43,2,16,0,0,5
115,Michael Pittman Jr.,IND,0,0,0,0,0,0,0,0,,0,0,0,0,4,3,29,0,14,0,0,5
116,Mike Strachan,IND,0,0,0,0,0,0,0,0,,0,0,0,0,2,2,26,0,16,0,0,5
117,Parris Campbell,IND,0,0,0,0,0,0,0,0,,0,0,0,0,3,1,24,0,24,0,0,5
118,Jack Doyle,IND,0,0,0,0,0,0,0,0,,0,0,0,0,4,3,21,0,9,0,0,5
119,Mo Alie-Cox,IND,0,0,0,0,0,0,0,0,,0,0,0,0,2,0,0,0,0,0,0,5
120,Kyler Murray,ARI,21,32,289,4,1,2,9,38,121.0,5,20,1,8,0,0,0,0,0,0,0,6
121,Chase Edmonds,ARI,0,0,0,0,0,0,0,0,,12,63,0,16,4,4,43,0,36,0,0,6
122,James Conner,ARI,0,0,0,0,0,0,0,0,,16,53,0,8,0,0,0,0,0,0,0,6
123,DeAndre Hopkins,ARI,0,0,0,0,0,0,0,0,,0,0,0,0,8,6,83,2,38,0,0,6
124,Christian Kirk,ARI,0,0,0,0,0,0,0,0,,0,0,0,0,5,5,70,2,26,0,0,6
125,Rondale Moore,ARI,0,0,0,0,0,0,0,0,,0,0,0,0,5,4,68,0,29,0,0,6
126,A.J. Green,ARI,0,0,0,0,0,0,0,0,,0,0,0,0,6,2,25,0,21,0,0,6
127,Maxx Williams,ARI,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0,0,0,0,0,6
128,Demetrius Harris,ARI,0,0,0,0,0,0,0,0,,0,0,0,0,3,0,0,0,0,0,0,6
129,Ryan Tannehill,TEN,21,35,212,1,1,6,56,39,74.9,2,17,1,16,0,0,0,0,0,2,2,6
130,Matthias Farley,TEN,1,1,6,0,0,0,0,6,91.7,0,0,0,0,0,0,0,0,0,0,0,6
131,Derrick Henry ,TEN,0,0,0,0,0,0,0,0,,17,58,0,19,4,3,19,0,8,0,0,6
132,Jeremy McNichols,TEN,0,0,0,0,0,0,0,0,,2,9,0,8,4,3,24,0,9,0,0,6
133,Mekhi Sargent,TEN,0,0,0,0,0,0,0,0,,1,2,0,2,0,0,0,0,0,0,0,6
134,Chester Rogers,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,6,4,62,0,39,0,0,6
135,A.J. Brown,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,8,4,49,1,19,0,0,6
136,Julio Jones,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,6,3,29,0,10,0,0,6
137,Anthony Firkser,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,4,3,19,0,11,0,0,6
138,Nick Westbrook-Ikhine,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,2,1,10,0,10,0,0,6
139,Amani Hooker,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,6,0,6,0,0,6
140,Geoff Swaim,TEN,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0,0,0,0,0,6
141,Trevor Lawrence,JAX,28,51,332,3,3,1,13,41,70.1,1,-2,0,-2,0,0,0,0,0,0,0,7
142,Carlos Hyde,JAX,0,0,0,0,0,0,0,0,,9,44,0,13,2,2,14,0,9,0,0,7
143,James Robinson,JAX,0,0,0,0,0,0,0,0,,5,25,0,7,6,3,29,0,15,1,0,7
144,Laviska Shenault Jr.,JAX,0,0,0,0,0,0,0,0,,1,9,0,9,10,7,50,0,14,0,0,7
145,DJ Chark,JAX,0,0,0,0,0,0,0,0,,0,0,0,0,12,3,86,1,41,0,0,7
146,Marvin Jones,JAX,0,0,0,0,0,0,0,0,,0,0,0,0,9,5,77,1,33,0,0,7
147,James O'Shaughnessy,JAX,0,0,0,0,0,0,0,0,,0,0,0,0,8,6,48,0,22,0,0,7
148,Chris Manhertz,JAX,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,22,1,22,0,0,7
149,Tyron Johnson,JAX,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,6,0,6,0,0,7
150,Devin Smith,JAX,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0,0,0,0,0,7
151,Tyrod Taylor,HOU,21,33,291,2,0,1,2,52,112.1,4,40,0,29,0,0,0,0,0,1,0,7
152,Mark Ingram,HOU,0,0,0,0,0,0,0,0,,26,85,1,11,1,0,0,0,0,0,0,7
153,Phillip Lindsay,HOU,0,0,0,0,0,0,0,0,,8,25,1,8,1,0,0,0,0,0,0,7
154,David Johnson,HOU,0,0,0,0,0,0,0,0,,3,10,0,5,4,3,18,1,9,0,0,7
155,Brandin Cooks,HOU,0,0,0,0,0,0,0,0,,0,0,0,0,7,5,132,0,52,0,0,7
156,Pharaoh Brown,HOU,0,0,0,0,0,0,0,0,,0,0,0,0,5,4,67,0,29,0,0,7
157,Danny Amendola,HOU,0,0,0,0,0,0,0,0,,0,0,0,0,5,5,34,1,8,0,0,7
158,Chris Conley,HOU,0,0,0,0,0,0,0,0,,0,0,0,0,2,2,27,0,17,0,0,7
159,Nico Collins,HOU,0,0,0,0,0,0,0,0,,0,0,0,0,3,1,7,0,7,0,0,7
160,Rex Burkhead,HOU,0,0,0,0,0,0,0,0,,0,0,0,0,2,1,6,0,6,0,0,7
161,Jordan Akins,HOU,0,0,0,0,0,0,0,0,,0,0,0,0,2,0,0,0,0,0,0,7
162,Jimmy Garoppolo,SFO,17,25,314,1,0,1,8,79,124.2,3,2,0,3,0,0,0,0,0,1,1,8
163,Trey Lance,SFO,1,1,5,1,0,0,0,5,127.1,3,2,0,2,0,0,0,0,0,0,0,8
164,Elijah Mitchell,SFO,0,0,0,0,0,0,0,0,,19,104,1,38,0,0,0,0,0,0,0,8
165,Raheem Mostert,SFO,0,0,0,0,0,0,0,0,,2,20,0,11,0,0,0,0,0,0,0,8
166,Jamycal Hasty,SFO,0,0,0,0,0,0,0,0,,1,3,1,3,1,1,15,0,15,0,0,8
167,Deebo Samuel,SFO,0,0,0,0,0,0,0,0,,0,0,0,0,12,9,189,1,79,1,1,8
168,George Kittle,SFO,0,0,0,0,0,0,0,0,,0,0,0,0,5,4,78,0,35,0,0,8
169,Trent Sherfield,SFO,0,0,0,0,0,0,0,0,,0,0,0,0,3,2,23,1,18,0,0,8
170,Kyle Juszczyk,SFO,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,7,0,7,0,0,8
171,Mohamed Sanu,SFO,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,7,0,7,0,0,8
172,Jared Goff,DET,38,57,338,3,1,3,24,43,92.6,3,14,0,10,0,0,0,0,0,0,0,8
173,Jamaal Williams,DET,0,0,0,0,0,0,0,0,,9,54,1,20,9,8,56,0,11,0,0,8
174,D'Andre Swift,DET,0,0,0,0,0,0,0,0,,11,39,0,16,11,8,65,1,43,0,0,8
175,Kalif Raymond,DET,0,0,0,0,0,0,0,0,,1,9,0,9,4,3,50,0,25,0,0,8
176,T.J. Hockenson,DET,0,0,0,0,0,0,0,0,,0,0,0,0,11,8,97,1,23,0,0,8
177,Amon-Ra St. Brown,DET,0,0,0,0,0,0,0,0,,0,0,0,0,4,2,23,0,20,0,0,8
178,Trinity Benson,DET,0,0,0,0,0,0,0,0,,0,0,0,0,6,3,19,0,11,0,0,8
179,Tyrell Williams,DET,0,0,0,0,0,0,0,0,,0,0,0,0,3,2,14,0,7,0,0,8
180,Quintez Cephus,DET,0,0,0,0,0,0,0,0,,0,0,0,0,6,3,12,1,7,0,0,8
181,Darren Fells,DET,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,2,0,2,0,0,8
182,Jason Cabinda,DET,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0,0,0,0,0,8
183,Aaron Rodgers,GNB,15,28,133,0,2,1,11,31,36.8,0,0,0,0,0,0,0,0,0,0,0,9
184,Jordan Love,GNB,5,7,68,0,0,1,4,32,102.1,0,0,0,0,0,0,0,0,0,1,1,9
185,AJ Dillon ,GNB,0,0,0,0,0,0,0,0,,4,19,0,6,2,1,7,0,7,0,0,9
186,Kylin Hill,GNB,0,0,0,0,0,0,0,0,,5,14,0,8,0,0,0,0,0,0,0,9
187,Aaron Jones,GNB,0,0,0,0,0,0,0,0,,5,9,0,3,2,2,13,0,7,0,0,9
188,Randall Cobb,GNB,0,0,0,0,0,0,0,0,,1,1,0,1,1,1,32,0,32,0,0,9
189,Davante Adams,GNB,0,0,0,0,0,0,0,0,,0,0,0,0,7,5,56,0,31,0,0,9
190,Amari Rodgers,GNB,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,19,0,19,0,0,9
191,Marcedes Lewis,GNB,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,19,0,19,0,0,9
192,Marquez Valdes-Scantling,GNB,0,0,0,0,0,0,0,0,,0,0,0,0,8,3,17,0,10,0,0,9
193,Allen Lazard ,GNB,0,0,0,0,0,0,0,0,,0,0,0,0,4,2,16,0,14,0,0,9
194,Malik Taylor,GNB,0,0,0,0,0,0,0,0,,0,0,0,0,3,2,14,0,7,0,0,9
195,Robert Tonyan,GNB,0,0,0,0,0,0,0,0,,0,0,0,0,4,2,8,0,5,0,0,9
196,Jameis Winston,NOR,14,20,148,5,0,0,0,55,130.8,6,37,0,15,0,0,0,0,0,0,0,9
197,Taysom Hill,NOR,1,1,3,0,0,0,0,3,79.2,2,1,0,2,0,0,0,0,0,0,0,9
198,Alvin Kamara,NOR,0,0,0,0,0,0,0,0,,20,83,0,14,4,3,8,1,3,0,0,9
199,Tony Jones,NOR,0,0,0,0,0,0,0,0,,11,50,0,9,1,1,3,0,3,0,0,9
200,Deonte Harris,NOR,0,0,0,0,0,0,0,0,,0,0,0,0,2,2,72,1,55,0,0,9
201,Juwan Johnson,NOR,0,0,0,0,0,0,0,0,,0,0,0,0,3,3,21,2,12,0,0,9
202,Adam Trautman,NOR,0,0,0,0,0,0,0,0,,0,0,0,0,6,3,18,0,8,0,0,9
203,Marquez Callaway,NOR,0,0,0,0,0,0,0,0,,0,0,0,0,2,1,14,0,14,0,0,9
204,Chris Hogan,NOR,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,10,1,10,0,0,9
205,Ty Montgomery,NOR,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,5,0,5,0,0,9
206,Jalen Hurts,PHI,27,35,264,3,0,1,3,28,126.4,7,62,0,14,0,0,0,0,0,1,0,10
207,Miles Sanders,PHI,0,0,0,0,0,0,0,0,,15,74,0,23,5,4,39,0,25,0,0,10
208,Kenneth Gainwell,PHI,0,0,0,0,0,0,0,0,,9,37,1,8,3,2,6,0,9,0,0,10
209,DeVonta Smith,PHI,0,0,0,0,0,0,0,0,,0,0,0,0,8,6,71,1,19,0,0,10
210,Jalen Reagor,PHI,0,0,0,0,0,0,0,0,,0,0,0,0,6,6,49,1,23,0,0,10
211,Dallas Goedert,PHI,0,0,0,0,0,0,0,0,,0,0,0,0,5,4,42,1,13,0,0,10
212,Zach Ertz,PHI,0,0,0,0,0,0,0,0,,0,0,0,0,2,2,34,0,28,0,0,10
213,Quez Watkins,PHI,0,0,0,0,0,0,0,0,,0,0,0,0,3,3,23,0,11,0,0,10
214,Matt Ryan,ATL,21,35,164,0,0,3,28,18,71.6,2,8,0,8,0,0,0,0,0,1,0,10
215,Cordarrelle Patterson,ATL,0,0,0,0,0,0,0,0,,7,54,0,14,2,2,13,0,12,0,0,10
216,Mike Davis,ATL,0,0,0,0,0,0,0,0,,15,49,0,12,6,3,23,0,9,0,0,10
217,Keith Smith,ATL,0,0,0,0,0,0,0,0,,2,13,0,8,3,3,18,0,9,0,0,10
218,Calvin Ridley,ATL,0,0,0,0,0,0,0,0,,0,0,0,0,8,5,51,0,16,0,0,10
219,Kyle Pitts,ATL,0,0,0,0,0,0,0,0,,0,0,0,0,8,4,31,0,18,0,0,10
220,Hayden Hurst,ATL,0,0,0,0,0,0,0,0,,0,0,0,0,4,4,28,0,9,0,0,10
221,Russell Gage,ATL,0,0,0,0,0,0,0,0,,0,0,0,0,2,0,0,0,0,0,0,10
222,Zach Wilson,NYJ,20,37,258,2,1,6,51,40,82.9,0,0,0,0,0,0,0,0,0,1,0,11
223,Tevin Coleman,NYJ,0,0,0,0,0,0,0,0,,9,24,0,9,0,0,0,0,0,0,0,11
224,Ty Johnson,NYJ,0,0,0,0,0,0,0,0,,4,15,0,12,3,1,11,0,11,0,0,11
225,Michael Carter,NYJ,0,0,0,0,0,0,0,0,,4,6,0,2,2,1,14,0,14,0,0,11
226,Corey Davis,NYJ,0,0,0,0,0,0,0,0,,0,0,0,0,7,5,97,2,35,0,0,11
227,Braxton Berrios,NYJ,0,0,0,0,0,0,0,0,,0,0,0,0,7,5,51,0,25,0,0,11
228,Denzel Mims,NYJ,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,40,0,40,0,0,11
229,Tyler Kroft,NYJ,0,0,0,0,0,0,0,0,,0,0,0,0,5,3,26,0,10,0,0,11
230,Ryan Griffin,NYJ,0,0,0,0,0,0,0,0,,0,0,0,0,6,3,22,0,8,0,0,11
231,Jeff Smith,NYJ,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0,0,0,0,0,11
232,Elijah Moore,NYJ,0,0,0,0,0,0,0,0,,0,0,0,0,4,1,-3,0,-3,0,0,11
233,Sam Darnold,CAR,24,35,279,1,0,1,9,57,102.0,5,-1,1,5,0,0,0,0,0,1,1,11
234,Christian McCaffrey,CAR,0,0,0,0,0,0,0,0,,21,98,0,18,9,9,89,0,22,0,0,11
235,D.J. Moore,CAR,0,0,0,0,0,0,0,0,,1,14,0,14,8,6,80,0,27,0,0,11
236,Robby Anderson,CAR,0,0,0,0,0,0,0,0,,0,0,0,0,3,1,57,1,57,0,0,11
237,Terrace Marshall Jr.,CAR,0,0,0,0,0,0,0,0,,0,0,0,0,6,3,26,0,11,0,0,11
238,Ian Thomas,CAR,0,0,0,0,0,0,0,0,,0,0,0,0,2,1,17,0,17,0,0,11
239,Dan Arnold,CAR,0,0,0,0,0,0,0,0,,0,0,0,0,3,2,6,0,5,0,0,11
240,Chuba Hubbard,CAR,0,0,0,0,0,0,0,0,,0,0,0,0,2,2,4,0,3,0,0,11
241,Baker Mayfield,CLE,21,28,321,0,1,2,17,44,97.5,1,7,0,7,0,0,11,0,0,0,0,12
242,Nick Chubb,CLE,0,0,0,0,0,0,0,0,,15,83,2,18,2,2,18,0,10,1,1,12
243,Kareem Hunt,CLE,0,0,0,0,0,0,0,0,,6,33,1,15,3,3,28,0,19,0,0,12
244,Anthony Schwartz,CLE,0,0,0,0,0,0,0,0,,1,17,0,17,5,3,69,0,44,0,0,12
245,Jarvis Landry,CLE,0,0,0,0,0,0,0,0,,2,13,1,8,5,5,71,0,32,0,0,12
